Type,Field,Index,Value,Comment,Variant
dReal,Inertia11Lim,[1],700.0,SpareWord,
dReal,Inertia11Lim,[2],1100.0,SpareWord,
dReal,Inertia12Lim,[2],"/* Inertia11Lim */
  { -40.0,   40.0}",,
dReal,Inertia13Lim,[2],"/* Inertia12Lim */
  { -40.0,   40.0}",,
dReal,Inertia22Lim,[2],"/* Inertia13Lim */
  { 700.0, 1100.0}",,
dReal,Inertia23Lim,[2],"/* Inertia22Lim */
  { -40.0,   40.0}",,
dReal,Inertia33Lim,[2],"/* Inertia23Lim */
  { 200.0,  400.0}",,
uMatrix,IscInit,,"/* Inertia33Lim */

  {{{  916.925,   -23.449,   -10.286 },    /* IscInit, kg-m^2, Mass Props Rev E BOL */
    {  -23.449,   883.866,     1.574 },    /* payloadAz = 90 / payloadEl = 0 */
    {  -10.286,     1.574,   340.438 }}}",,
uWord,EnableCtlTorque,[NUM_AC_MODE],"/* Standby RateNull CoarseSunAcq SunPoint DeltaV   Normal   Target   Mission */   /* --- Torque Enable Flags, NA */
  {  FALSE,    TRUE,     TRUE,     TRUE,     TRUE,    TRUE,    TRUE,    TRUE }",,
uWord,EnableGyrTorque,[NUM_AC_MODE],"/* EnableCtlTorque */
  {  FALSE,    TRUE,     TRUE,     TRUE,     TRUE,    TRUE,    TRUE,    TRUE }",,
uWord,EnableCmdTorque,[NUM_AC_MODE],"/* EnableGyrTorque */
  {  FALSE,    TRUE,     TRUE,     TRUE,     TRUE,    TRUE,    TRUE,    TRUE }",,
uWord,PassiveModeEnabled,[NUM_PAYLOAD_STATES],"/* EnableCmdTorque */

  {                                 /* PassiveModeEnabled */
    FALSE                         , /* [True/False      ] PD_FAULT       */
    FALSE                         , /* [True/False      ] PD_IDLE        */
    FALSE                         , /* [True/False      ] PD_HOLD        */
    TRUE                          , /* [True/False      ] PD_SLEWING     */
    FALSE                         , /* [True/False      ] PD_TRACKING    */
    TRUE                          , /* [True/False      ] PD_DECELERATE  */
    FALSE                         , /* [True/False      ] PD_TRACK_TABLE */
    TRUE                            /* [True/False      ] PD_COMM_ANGLE  */
  }",,
uWord,EnableLPF,[NUM_AC_MODE][NUM_SC_CFG],"/* Stowed  Deploying  Deployed */                           /* --- EnableLPF, NA ... */
  {{ FALSE,    TRUE,      TRUE  },                            /* Standby        */
   { FALSE,    TRUE,      TRUE  },                            /* RateNull       */
   { FALSE,    TRUE,      TRUE  },                            /* CoarseSunAcq   */
   { FALSE,    TRUE,      TRUE  },                            /* CoarseSunPoint */
   { FALSE,    TRUE,      TRUE  },                            /* DeltaV         */
   { FALSE,    TRUE,      TRUE  },                            /* Normal         */
   { FALSE,    TRUE,      TRUE  },                            /* TargetPoint    */
   { FALSE,    TRUE,      TRUE  }}",,
lpf_param_type,TorqueFilX,,"/* Mission        */

                                                              /* --- X-Axis Torque Filter ... */
  { 3,                                                        /* CascadeOrder */
    0, 0, 0,                                                  /* Pad structure */
       1.216355483255598E-1,                                  /* A0 */
   {{  1.437848788711524E+0,   9.999999999999927E-1 },        /* A1 A2 - 1st Filter */
    { -7.795636228047393E-1,   9.999999999999841E-1 },        /* A1 A2 - 2nd Filter */
    { -1.986179155592837E-1,   1.000000000000023E+0 }},       /* A1 A2 - 3rd Filter */
   {{ -9.106593886195251E-1,   7.978000333789819E-1 },        /* B1 B2 - 1st Filter */
    { -4.696648399744229E-1,   4.127456171133396E-1 },        /* B1 B2 - 2nd Filter */
    {  3.350109308789905E-2,   6.531978171884680E-2 }},       /* B1 B2 - 3rd Filter */
  }",,
lpf_param_type,TorqueFilY,,"/* --- Y-Axis Torque Filter ... */
  { 3,                                                        /* CascadeOrder */
    0, 0, 0,                                                  /* Pad structure */
       1.216355483255598E-1,                                  /* A0 */
   {{  1.437848788711524E+0,   9.999999999999927E-1 },        /* A1 A2 - 1st Filter */
    { -7.795636228047393E-1,   9.999999999999841E-1 },        /* A1 A2 - 2nd Filter */
    { -1.986179155592837E-1,   1.000000000000023E+0 }},       /* A1 A2 - 3rd Filter */
   {{ -9.106593886195251E-1,   7.978000333789819E-1 },        /* B1 B2 - 1st Filter */
    { -4.696648399744229E-1,   4.127456171133396E-1 },        /* B1 B2 - 2nd Filter */
    {  3.350109308789905E-2,   6.531978171884680E-2 }},       /* B1 B2 - 3rd Filter */
  }",,
lpf_param_type,TorqueFilZ,,"/* --- Z-Axis Torque Filter ... */
  { 3,                                                        /* CascadeOrder */
    0, 0, 0,                                                  /* Pad structure */
       1.216355483255598E-1,                                  /* A0 */
   {{  1.437848788711524E+0,   9.999999999999927E-1 },        /* A1 A2 - 1st Filter */
    { -7.795636228047393E-1,   9.999999999999841E-1 },        /* A1 A2 - 2nd Filter */
    { -1.986179155592837E-1,   1.000000000000023E+0 }},       /* A1 A2 - 3rd Filter */
   {{ -9.106593886195251E-1,   7.978000333789819E-1 },        /* B1 B2 - 1st Filter */
    { -4.696648399744229E-1,   4.127456171133396E-1 },        /* B1 B2 - 2nd Filter */
    {  3.350109308789905E-2,   6.531978171884680E-2 }},       /* B1 B2 - 3rd Filter */
  }",,
uWord,MaxPassiveDurationCnt,,(180 * NUM_AC_CYCLES),,
uWord,Spare,[3],"/* MaxPassiveDurationCnt */
  { 0, 0, 0 }",,
uVector,RateNullThetaErrBdyLmt,,,,
uVector,CSAThetaErrBdyLmt,,,,
uVector,CSPThetaErrBdyLmt,,,,
uVector,TgtPntThetaErrBdyLmt,,,,
uVector,NormalThetaErrBdyLmt,,,,
uVector,MissionThetaErrBdyLmt,,,,
uVector,DeltaVThetaErrBdyLmtBRE,,,,
uVector,DeltaVThetaErrBdyLmtREA,,,,
uVector,RateNullOmegaErrBdyLmt,,,,
uVector,CSAOmegaErrBdyLmt,,,,
uVector,CSPOmegaErrBdyLmt,,,,
uVector,TgtPntOmegaErrBdyLmt,,,,
uVector,NormalOmegaErrBdyLmt,,,,
uVector,MissionOmegaErrBdyLmt,,,,
uVector,DeltaVOmegaErrBdyLmtBRE,,,,
uVector,DeltaVOmegaErrBdyLmtREA,,,,
uVector,RateNullIntegralErrBdyLmt,,,,
uVector,CSAIntegralErrBdyLmt,,,,
uVector,CSPIntegralErrBdyLmt,,,,
uVector,TgtPntIntegralErrBdyLmt,,,,
uVector,NormalIntegralErrBdyLmt,,,,
uVector,MissionIntegralErrBdyLmt,,,,
uVector,DeltaVIntegralErrBdyLmtBRE,,,,
uVector,DeltaVIntegralErrBdyLmtREA,,,,
uVector,Cp,[NUM_AC_MODE][NUM_SC_CFG],"/* --- Attitude Control Gains, 1/sec^2 ... */
  {{{{ 0.0,       0.0,       0.0       }},                    /* Standby ... Stowed */
    {{ 0.0,       0.0,       0.0       }},                    /* Standby ... Deploying */
    {{ 0.0,       0.0,       0.0       }}},                   /* Standby ... Deployed */
   {{{ 0.0,       0.0,       0.0       }},                    /* RateNull .... Stowed */
    {{ 0.0,       0.0,       0.0       }},                    /* RateNull .... Deploying */
    {{ 0.0,       0.0,       0.0       }}},                   /* RateNull .... Deployed */
   {{{ 6.1685E-3, 6.1685E-3, 6.1685E-3 }},                    /* CSA .... Stowed */
    {{ 6.1685E-3, 6.1685E-3, 6.1685E-3 }},                    /* CSA .... Deploying */
    {{ 6.1685E-3, 6.1685E-3, 6.1685E-3 }}},                   /* CSA .... Deployed */
   {{{ 6.1685E-3, 6.1685E-3, 6.1685E-3 }},                    /* CSP .... Stowed */
    {{ 6.1685E-3, 6.1685E-3, 6.1685E-3 }},                    /* CSP .... Deploying */
    {{ 6.1685E-3, 6.1685E-3, 6.1685E-3 }}},                   /* CSP .... Deployed */
   {{{ 5.5630E-2, 5.5630E-2, 5.5630E-2 }},                    /* DeltaV .... Stowed */
    {{ 5.5630E-2, 5.5630E-2, 5.5630E-2 }},                    /* DeltaV .... Deploying */
    {{ 5.5630E-2, 5.5630E-2, 5.5630E-2 }}},                   /* DeltaV .... Deployed */
   {{{ 1.3907E-2, 1.3907E-2, 1.3907E-2 }},                    /* Normal .... Stowed */
    {{ 1.3907E-2, 1.3907E-2, 1.3907E-2 }},                    /* Normal .... Deploying */
    {{ 1.3907E-2, 1.3907E-2, 1.3907E-2 }}},                   /* Normal .... Deployed */
   {{{ 5.9522E-2, 5.9522E-2, 5.9522E-2 }},                    /* TgtPnt .... Stowed */
    {{ 5.9522E-2, 5.9522E-2, 5.9522E-2 }},                    /* TgtPnt .... Deploying */
    {{ 5.9522E-2, 5.9522E-2, 5.9522E-2 }}},                   /* TgtPnt .... Deployed */
   {{{ 1.4522e-3, 1.4522e-3, 1.4522e-3 }},                    /* Mission .... Stowed */
    {{ 1.4522e-3, 1.4522e-3, 1.4522e-3 }},                    /* Mission .... Deploying */
    {{ 1.4522e-3, 1.4522e-3, 1.4522e-3 }}}}",,
uVector,Cr,[NUM_AC_MODE][NUM_SC_CFG],"/* Mission .... Deployed */

                                                              /* --- Rate Control Gains, 1/sec ... */
  {{{{ 0.0,       0.0,       0.0       }},                    /* Standby ... Stowed */
    {{ 0.0,       0.0,       0.0       }},                    /* Standby ... Deploying */
    {{ 0.0,       0.0,       0.0       }}},                   /* Standby ... Deployed */
   {{{ 1.1107E-1, 1.1107E-1, 1.1107E-1 }},                    /* RateNull .... Stowed */
    {{ 1.1107E-1, 1.1107E-1, 1.1107E-1 }},                    /* RateNull .... Deploying */
    {{ 1.1107E-1, 1.1107E-1, 1.1107E-1 }}},                   /* RateNull .... Deployed */
   {{{ 1.1107E-1, 1.1107E-1, 1.1107E-1 }},                    /* CSA .... Stowed */
    {{ 1.1107E-1, 1.1107E-1, 1.1107E-1 }},                    /* CSA .... Deploying */
    {{ 1.1107E-1, 1.1107E-1, 1.1107E-1 }}},                   /* CSA .... Deployed */
   {{{ 1.1107E-1, 1.1107E-1, 1.1107E-1 }},                    /* CSP .... Stowed */
    {{ 1.1107E-1, 1.1107E-1, 1.1107E-1 }},                    /* CSP .... Deploying */
    {{ 1.1107E-1, 1.1107E-1, 1.1107E-1 }}},                   /* CSP .... Deployed */
   {{{ 3.4197E-1, 3.4197E-1, 3.4197E-1 }},                    /* DeltaV .... Stowed */
    {{ 3.4197E-1, 3.4197E-1, 3.4197E-1 }},                    /* DeltaV .... Deploying */
    {{ 3.4197E-1, 3.4197E-1, 3.4197E-1 }}},                   /* DeltaV .... Deployed */
   {{{ 1.7099E-1, 1.7099E-1, 1.7099E-1 }},                    /* Normal .... Stowed */
    {{ 1.7099E-1, 1.7099E-1, 1.7099E-1 }},                    /* Normal .... Deploying */
    {{ 1.7099E-1, 1.7099E-1, 1.7099E-1 }}},                   /* Normal .... Deployed */
   {{{ 3.5657E-1, 3.5657E-1, 3.5657E-1 }},                    /* TgtPnt .... Stowed */
    {{ 3.5657E-1, 3.5657E-1, 3.5657E-1 }},                    /* TgtPnt .... Deploying */
    {{ 3.5657E-1, 3.5657E-1, 3.5657E-1 }}},                   /* TgtPnt .... Deployed */
   {{{ 5.4901e-2, 5.4901e-2, 5.4901e-2 }},                    /* Mission .... Stowed */
    {{ 5.4901e-2, 5.4901e-2, 5.4901e-2 }},                    /* Mission .... Deploying */
    {{ 5.4901e-2, 5.4901e-2, 5.4901e-2 }}}}",,
uVector,Ci,[NUM_AC_MODE][NUM_SC_CFG],"/* Mission .... Deployed */

                                                              /* --- Integral Control Gains, 1/sec^3 ... */
  {{{{ 0.0,       0.0,       0.0       }},                    /* Standby ... Stowed */
    {{ 0.0,       0.0,       0.0       }},                    /* Standby ... Deploying */
    {{ 0.0,       0.0,       0.0       }}},                   /* Standby ... Deployed */
   {{{ 0.0,       0.0,       0.0       }},                    /* RateNull .. Stowed */
    {{ 0.0,       0.0,       0.0       }},                    /* RateNull .. Deploying */
    {{ 0.0,       0.0,       0.0       }}},                   /* RateNull .. Deployed */
   {{{ 0.0,       0.0,       0.0       }},                    /* CSA ....... Stowed */
    {{ 0.0,       0.0,       0.0       }},                    /* CSA ....... Deploying */
    {{ 0.0,       0.0,       0.0       }}},                   /* CSA ....... Deployed */
   {{{ 0.0,       0.0,       0.0       }},                    /* CSP ....... Stowed */
    {{ 0.0,       0.0,       0.0       }},                    /* CSP ....... Deploying */
    {{ 0.0,       0.0,       0.0       }}},                   /* CSP ....... Deployed */
   {{{ 2.6789E-3, 2.6789E-3, 2.6789E-3 }},                    /* DeltaV .... Stowed */
    {{ 2.6789E-3, 2.6789E-3, 2.6789E-3 }},                    /* DeltaV .... Deploying */
    {{ 2.6789E-3, 2.6789E-3, 2.6789E-3 }}},                   /* DeltaV .... Deployed */
   {{{ 3.3487E-4, 3.3487E-4, 3.3487E-4 }},                    /* Normal .... Stowed */
    {{ 3.3487E-4, 3.3487E-4, 3.3487E-4 }},                    /* Normal .... Deploying */
    {{ 3.3487E-4, 3.3487E-4, 3.3487E-4 }}},                   /* Normal .... Deployed */
   {{{ 0.0,       0.0,       0.0       }},                    /* TgtPnt .... Stowed */
    {{ 0.0,       0.0,       0.0       }},                    /* TgtPnt .... Deploying */
    {{ 0.0,       0.0,       0.0       }}},                   /* TgtPnt .... Deployed */
   {{{ 1.0335e-5, 1.0335e-5, 1.0335e-5 }},                    /* Mission .... Stowed */
    {{ 1.0335e-5, 1.0335e-5, 1.0335e-5 }},                    /* Mission .... Deploying */
    {{ 1.0335e-5, 1.0335e-5, 1.0335e-5 }}}}",,
uVector,ThetaErrHardThr,,,,
uVector,ThetaErrSoftThr,,,,
uVector,OmegaErrHardThr,,,,
uVector,OmegaErrSoftThr,,,,
uWord,ThetaErrHardCnt,,,,
uWord,ThetaErrSoftCnt,,,,
uWord,OmegaErrHardCnt,,,,
uWord,OmegaErrSoftCnt,,,,
dReal,StaXResidualThr,,,,
dReal,StaYResidualThr,,,,
dReal,StaZResidualThr,,,,
dReal,DeltaSysMomThr,,,,
uWord,ResidualTestCnt,,,,
uWord,DeltaSysMomCnt,,,,
uWord,SpareWord,[2],,,
uVector,OmegaErrHardThrStationary,,,,
uVector,OmegaErrSoftThrStationary,,,,
uVector,OmegaErrHardThrMoving,,,,
uVector,OmegaErrSoftThrMoving,,,,
uWord,MplSlewingState,[NUM_PAYLOAD_STATES],,,
uVector,ThetaErrHardThrBRE,,,,
uVector,ThetaErrSoftThrBRE,,,,
uVector,OmegaErrHardThrBRE,,,,
uVector,OmegaErrSoftThrBRE,,,,
uWord,ThetaErrHardCntBRE,,,,
uWord,ThetaErrSoftCntBRE,,,,
uWord,OmegaErrHardCntBRE,,,,
uWord,OmegaErrSoftCntBRE,,,,
uVector,ThetaErrHardThrREA,,,,
uVector,ThetaErrSoftThrREA,,,,
uVector,OmegaErrHardThrREA,,,,
uVector,OmegaErrSoftThrREA,,,,
uWord,ThetaErrHardCntREA,,,,
uWord,ThetaErrSoftCntREA,,,,
uWord,OmegaErrHardCntREA,,,,
uWord,OmegaErrSoftCntREA,,,,
dReal,OmegaEstMagSqrLmt,,SQR(0.10 * DEG_2_RAD),SlewRampTypeInit,
dReal,CaptureAngle,,"/* OmegaEstMagSqrLmt, rad/sec */
  (1.0 * DEG_2_RAD)",,
dReal,OmegaBdyWrtRefMagInc,,"/* CaptureAngle, rad */
  (0.001 * DEG_2_RAD)",,
dReal,OmegaSlewLmtInit,,"/* OmegaBdyWrtRefMagInc, rad/sec */
  (0.65 * DEG_2_RAD)",,
uQuaternion,DeltaQInit,,"/* OmegaSlewLmtInit, rad/sec */
  {{ 0.00000000000000,
     0.00000000000000,
     0.00000000000000,
     1.00000000000000 }}",,
uVector,SadAxisBdy,,"/* DeltaQInit, ND */
  {{ 0.0, 1.0, 0.0 }}",,
dReal,TwoAxisSteeringDeadband,,"/* SadAxisBdy, ND */
  (5.0 * DEG_2_RAD)",,
dReal,SmallSlewThr,,"/* TwoAxisSteeringDeadband, rad */
  0.01*DEG_2_RAD",,
uWord,NullOmegaPhaseCnt,,"/* SmallSlewThr, ND */
  15 * MIN_2_SEC*NUM_AC_CYCLES",,
uWord,OmegaSettlingCntInit,,"/* NullOmegaPhaseCnt, cnt */
  30 * NUM_AC_CYCLES",,
uWord,EnableResetStopSlewAtt,,"/* OmegaSettlingCntInit, cnt */
  (FALSE)",,
uWord,SlewRampTypeInit,,"/* EnableResetStopSlewAtt, ND */
  RAMP_TYPE_LINEAR                                            /* SlewRampTypeInit */",,
dReal,AtoDGainFactor,[1],"/* RIU1    RIU2 */          /* AtoDGainFactor (doubled for GaAs CSSs per DN-HORNET-CDH-052) */
    { 3.1810, 2.8390 }",MaxDetectorCurrent + (0.0207    + 0.000188     )*1.2 Otherwise,SV_ID=1
dReal,AtoDGainFactor,[2],"/* CSS #1    */
    { 2.9697, 3.0503 }",MaxDetectorCurrent + (0.0207    + 0.000188     )*1.2 Otherwise,SV_ID=1
dReal,AtoDGainFactor,[3],"/* CSS #2    */
    { 3.1770, 2.8430 }",ScaleFactor,SV_ID=1
dReal,AtoDGainFactor,[4],"/* CSS #3    */
    { 2.9708, 3.0492 }","RateCycleMask, Calculate CSS Derived Rate Vector Cycle Mask (1 Hz)",SV_ID=1
dReal,AtoDGainFactor,[5],"/* CSS #4    */
    { 3.1802, 2.8398 }","RateFrameMask, Calculate CSS Derived Rate Vector Frame Mask, Every Frame 1 - 15",SV_ID=1
dReal,AtoDGainFactor,[6],"/* CSS #5    */
    { 2.9689, 3.0511 }",Padding,SV_ID=1
dReal,AtoDGainFactor,[7],"/* CSS #6    */
    { 3.1838, 2.8362 }",SdotFiltera1,SV_ID=1
dReal,AtoDGainFactor,[8],"/* CSS #7    */
    { 2.9677, 3.0523 }",SdotFilterb1,SV_ID=1
dReal,AtoDGainFactor,[9],"/* CSS #8    */
    { 2.9451, 3.0749 }","AlbedoThr, Amp (0.30 * 0.069) Otherwise",SV_ID=1
dReal,AtoDGainFactor,[10],"/* CSS #9    */
    { 2.9494, 3.0706 }",MaxDetectorCurrent + (0.0207    + 0.000188     )*1.2 Otherwise,SV_ID=1
dReal,AtoDGainFactor,[11],"/* CSS #10   */
    { 2.9971, 3.0229 }",MaxDetectorCurrent + (0.0207    + 0.000188     )*1.2 Otherwise,SV_ID=1
dReal,AtoDGainFactor,[12],"/* CSS #11   */
    { 2.9973, 3.0227 }",CSS#16 ... Deploying,SV_ID=1
dReal,AtoDGainFactor,[13],"/* CSS #12   */
    { 2.9420, 3.0780 }",CSS#16 ... Deployed,SV_ID=1
dReal,AtoDGainFactor,[14],"/* CSS #13   */
    { 2.9392, 3.0808 }","FailTimeOut, cycles",SV_ID=1
dReal,AtoDGainFactor,[15],"/* CSS #14   */
    { 2.9940, 3.0260 }",StartEclipseCount,SV_ID=1
dReal,AtoDGainFactor,[16],"/* CSS #15   */
    { 2.9939, 3.0261 }          /* CSS #16   */",Deployed,SV_ID=1
dReal,ScaleFactor,,40.08,,SV_ID=1
uWord,RateCycleMask,,"/* ScaleFactor */
    0x0002",,SV_ID=1
uWord,RateFrameMask,,"/* RateCycleMask, Calculate CSS Derived Rate Vector Cycle Mask (1 Hz) */
    0xFFFE",,SV_ID=1
uWord,Spare1,[2],"/* RateFrameMask, Calculate CSS Derived Rate Vector Frame Mask, Every Frame 1 - 15  */
    { 0, 0 }",,SV_ID=1
dReal,SdotFiltera1,,"/* Padding */
    0.5",,SV_ID=1
dReal,SdotFilterb1,,"/* SdotFiltera1 */
    0.5",,SV_ID=1
dReal,CoplanarLimit,,"/* SdotFilterb1 */
    5.0*DEG_2_RAD",,SV_ID=1
dReal,AlbedoThr,[NUM_OF_CSS],"/* CoplanarLimit */

  {
    0.0207,                                    /* AlbedoThr, Amp (0.37 * 0.069) Looking +Z in Stowed Configuration */
    0.0207,                                    /* AlbedoThr, Amp (0.30 * 0.069) Otherwise */
    0.0255,
    0.0255,
    0.0207,
    0.0207,
    0.0255,
    0.0255,
    0.0255,
    0.0255,
    0.0207,
    0.0207,
    0.0255,
    0.0255,
    0.0207,
    0.0207
  }",,SV_ID=1
dReal,MaxDetectorCurrent,[1],"/* MaxDetectorCurrent, Amp */
  /* Ideal Max Current for GaAs Solar Cells */
      0.069",,SV_ID=1
dReal,MaxDetectorCurrent,[2],0.069,,SV_ID=1
dReal,MaxDetectorCurrent,[3],0.069,,SV_ID=1
dReal,MaxDetectorCurrent,[4],0.069,,SV_ID=1
dReal,MaxDetectorCurrent,[5],0.069,,SV_ID=1
dReal,MaxDetectorCurrent,[6],0.069,,SV_ID=1
dReal,MaxDetectorCurrent,[7],0.069,,SV_ID=1
dReal,MaxDetectorCurrent,[8],0.069,,SV_ID=1
dReal,MaxDetectorCurrent,[9],0.069,,SV_ID=1
dReal,MaxDetectorCurrent,[10],0.069,,SV_ID=1
dReal,MaxDetectorCurrent,[11],0.069,,SV_ID=1
dReal,MaxDetectorCurrent,[12],0.069,,SV_ID=1
dReal,MaxDetectorCurrent,[13],0.069,,SV_ID=1
dReal,MaxDetectorCurrent,[14],0.069,,SV_ID=1
dReal,MaxDetectorCurrent,[15],0.069,,SV_ID=1
dReal,MaxDetectorCurrent,[16],0.069,,SV_ID=1
dReal,MinDetectorCurrent,[1],-0.002,,SV_ID=1
dReal,MinDetectorCurrent,[2],"/* MinDetectorCurrent, Amp */
   -0.002",,SV_ID=1
dReal,MinDetectorCurrent,[3],-0.002,,SV_ID=1
dReal,MinDetectorCurrent,[4],-0.002,,SV_ID=1
dReal,MinDetectorCurrent,[5],-0.002,,SV_ID=1
dReal,MinDetectorCurrent,[6],-0.002,,SV_ID=1
dReal,MinDetectorCurrent,[7],-0.002,,SV_ID=1
dReal,MinDetectorCurrent,[8],-0.002,,SV_ID=1
dReal,MinDetectorCurrent,[9],-0.002,,SV_ID=1
dReal,MinDetectorCurrent,[10],-0.002,,SV_ID=1
dReal,MinDetectorCurrent,[11],-0.002,,SV_ID=1
dReal,MinDetectorCurrent,[12],-0.002,,SV_ID=1
dReal,MinDetectorCurrent,[13],-0.002,,SV_ID=1
dReal,MinDetectorCurrent,[14],-0.002,,SV_ID=1
dReal,MinDetectorCurrent,[15],-0.002,,SV_ID=1
dReal,MinDetectorCurrent,[16],-0.002,,SV_ID=1
uVector,CssBoresightBdy0,[NUM_OF_CSS][NUM_SC_CFG],"/* CssBoresightBdy0 */
  { { { {  0.57735, -0.57735,  0.57735 } },                    /* CSS#1 .... Stowed */
      { {    0.002,    0.052,    0.102 } },                    /* CSS#1 .... Deploying */
      { {  0.57735,  0.57735,  0.57735 } } },                  /* CSS#1 .... Deployed */
    { { {  0.57735,  0.57735,  0.57735 } },                    /* CSS#2 .... Stowed */
      { {    0.005,    0.055,    0.105 } },                    /* CSS#2 .... Deploying */
      { {  0.57735, -0.57735,  0.57735 } } },                  /* CSS#2 .... Deployed */
    { { {  0.57735,  0.57735,  0.57735 } },                    /* CSS#3 .... Stowed */
      { {    0.008,    0.058,    0.108 } },                    /* CSS#3 .... Deploying */
      { {  0.57735,  0.57735, -0.57735 } } },                  /* CSS#3 .... Deployed */
    { { {  0.57735, -0.57735,  0.57735 } },                    /* CSS#4 .... Stowed */
      { {    0.011,    0.061,    0.111 } },                    /* CSS#4 .... Deploying */
      { {  0.57735, -0.57735, -0.57735 } } },                  /* CSS#4 .... Deployed */
    { { { -0.57735, -0.57735,  0.57735 } },                    /* CSS#5 .... Stowed */
      { {    0.014,    0.064,    0.114 } },                    /* CSS#5 .... Deploying */
      { { -0.57735,  0.57735,  0.57735 } } },                  /* CSS#5 .... Deployed */
    { { { -0.57735,  0.57735,  0.57735 } },                    /* CSS#6 .... Stowed */
      { {    0.017,    0.067,    0.117 } },                    /* CSS#6 .... Deploying */
      { { -0.57735, -0.57735,  0.57735 } } },                  /* CSS#6 .... Deployed */
    { { { -0.57735,  0.57735,  0.57735 } },                    /* CSS#7 .... Stowed */
      { {    0.020,    0.070,    0.120 } },                    /* CSS#7 .... Deploying */
      { { -0.57735,  0.57735, -0.57735 } } },                  /* CSS#7 .... Deployed */
    { { { -0.57735, -0.57735,  0.57735 } },                    /* CSS#8 .... Stowed */
      { {    0.023,    0.073,    0.123 } },                    /* CSS#8 .... Deploying */
      { { -0.57735, -0.57735, -0.57735 } } },                  /* CSS#8 .... Deployed */
    { { {  0.40558,  0.40558,  0.81915 } },                    /* CSS#9 .... Stowed */
      { {  0.40558,  0.40558,  0.81915 } },                    /* CSS#9 .... Deploying */
      { {  0.40558,  0.40558,  0.81915 } } },                  /* CSS#9 .... Deployed */
    { { {  0.40558, -0.40558,  0.81915 } },                    /* CSS#10 ... Stowed */
      { {  0.40558, -0.40558,  0.81915 } },                    /* CSS#10 ... Deploying */
      { {  0.40558, -0.40558,  0.81915 } } },                  /* CSS#10 ... Deployed */
    { { {  0.40558,  0.40558, -0.81915 } },                    /* CSS#11 ... Stowed */
      { {  0.40558,  0.40558, -0.81915 } },                    /* CSS#11 ... Deploying */
      { {  0.40558,  0.40558, -0.81915 } } },                  /* CSS#11 ... Deployed */
    { { {  0.40558, -0.40558, -0.81915 } },                    /* CSS#12 ... Stowed */
      { {  0.40558, -0.40558, -0.81915 } },                    /* CSS#12 ... Deploying */
      { {  0.40558, -0.40558, -0.81915 } } },                  /* CSS#12 ... Deployed */
    { { { -0.40558,  0.40558,  0.81915 } },                    /* CSS#13 ... Stowed */
      { { -0.40558,  0.40558,  0.81915 } },                    /* CSS#13 ... Deploying */
      { { -0.40558,  0.40558,  0.81915 } } },                  /* CSS#13 ... Deployed */
    { { { -0.40558, -0.40558,  0.81915 } },                    /* CSS#14 ... Stowed */
      { { -0.40558, -0.40558,  0.81915 } },                    /* CSS#14 ... Deploying */
      { { -0.40558, -0.40558,  0.81915 } } },                  /* CSS#14 ... Deployed */
    { { { -0.40558,  0.40558, -0.81915 } },                    /* CSS#15 ... Stowed */
      { { -0.40558,  0.40558, -0.81915 } },                    /* CSS#15 ... Deploying */
      { { -0.40558,  0.40558, -0.81915 } } },                  /* CSS#15 ... Deployed */
    { { { -0.40558, -0.40558, -0.81915 } },                    /* CSS#16 ... Stowed */
      { { -0.40558, -0.40558, -0.81915 } },                    /* CSS#16 ... Deploying */
      { { -0.40558, -0.40558, -0.81915 } } } }",,SV_ID=1
uWord,FailTimeOut,,"/* CSS#16 ... Deployed */

    6 * MIN_2_SEC * NUM_AC_CYCLES",,SV_ID=1
uWord,StartEclipseCount,,"/* FailTimeOut, cycles */
    2 * NUM_AC_CYCLES",,SV_ID=1
uWord,EndEclipseCount,,"/* StartEclipseCount */
    2 * NUM_AC_CYCLES",,SV_ID=1
uWord,MaxEclipseDuration,[NUM_SC_CFG],"/* EndEclipseCount */
    {                                                          /* MaxEclipseDuration (72 min.)*/
       0 * MIN_2_SEC * NUM_AC_CYCLES,                          /* Stowed    */
       0 * MIN_2_SEC * NUM_AC_CYCLES,                          /* Deploying */
      72 * MIN_2_SEC * NUM_AC_CYCLES                           /* Deployed  */
    }",,SV_ID=1
uWord,Spare2,[1],0,,SV_ID=1
uWord,Spare2,[2],0,,SV_ID=1
